Error: Current design is not defined. (UID-4)
0
Error: Current design is not defined. (UID-4)
0
Warning: Design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4' has '8' unresolved references. For more detailed information, use the "link" command. (UID-341)
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', the same net is connected to more than one pin on submodule 'MUX_5x1_XBAR_input_S'. (LINT-33)
   Net '*Logic1*' is connected to pins 'MUX_XBAR_input_sel_in[1]', 'MUX_XBAR_input_sel_in[0]''.
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', the same net is connected to more than one pin on submodule 'MUX_5x1_XBAR_input_L'. (LINT-33)
   Net '*Logic0*' is connected to pins 'MUX_XBAR_input_sel_in[1]', 'MUX_XBAR_input_sel_in[0]''.
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', the same net is connected to more than one pin on submodule 'MUX_5x1_Arbiter_input_N'. (LINT-33)
   Net '*Logic0*' is connected to pins 'MUX_Arbiter_input_sel_in[2]', 'MUX_Arbiter_input_sel_in[1]'', 'MUX_Arbiter_input_sel_in[0]'.
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', the same net is connected to more than one pin on submodule 'MUX_5x1_Arbiter_input_E'. (LINT-33)
   Net '*Logic0*' is connected to pins 'MUX_Arbiter_input_sel_in[2]', 'MUX_Arbiter_input_sel_in[1]''.
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', the same net is connected to more than one pin on submodule 'MUX_5x1_Arbiter_input_W'. (LINT-33)
   Net '*Logic0*' is connected to pins 'MUX_Arbiter_input_sel_in[2]', 'MUX_Arbiter_input_sel_in[0]''.
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', the same net is connected to more than one pin on submodule 'MUX_5x1_Arbiter_input_S'. (LINT-33)
   Net '*Logic1*' is connected to pins 'MUX_Arbiter_input_sel_in[1]', 'MUX_Arbiter_input_sel_in[0]''.
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', the same net is connected to more than one pin on submodule 'MUX_5x1_Arbiter_input_L'. (LINT-33)
   Net '*Logic0*' is connected to pins 'MUX_Arbiter_input_sel_in[1]', 'MUX_Arbiter_input_sel_in[0]''.
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', the same net is connected to more than one pin on submodule 'MUX_5x1_LBDR_input_N'. (LINT-33)
   Net '*Logic0*' is connected to pins 'MUX_LBDR_input_sel_in[2]', 'MUX_LBDR_input_sel_in[1]'', 'MUX_LBDR_input_sel_in[0]'.
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', the same net is connected to more than one pin on submodule 'MUX_5x1_LBDR_input_E'. (LINT-33)
   Net '*Logic0*' is connected to pins 'MUX_LBDR_input_sel_in[2]', 'MUX_LBDR_input_sel_in[1]''.
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', the same net is connected to more than one pin on submodule 'MUX_5x1_LBDR_input_W'. (LINT-33)
   Net '*Logic0*' is connected to pins 'MUX_LBDR_input_sel_in[2]', 'MUX_LBDR_input_sel_in[0]''.
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', the same net is connected to more than one pin on submodule 'MUX_5x1_LBDR_input_S'. (LINT-33)
   Net '*Logic1*' is connected to pins 'MUX_LBDR_input_sel_in[1]', 'MUX_LBDR_input_sel_in[0]''.
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', the same net is connected to more than one pin on submodule 'MUX_5x1_LBDR_input_L'. (LINT-33)
   Net '*Logic0*' is connected to pins 'MUX_LBDR_input_sel_in[1]', 'MUX_LBDR_input_sel_in[0]''.
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', the same net is connected to more than one pin on submodule 'MUX_5x1_FIFO_input_N'. (LINT-33)
   Net '*Logic0*' is connected to pins 'MUX_FIFO_input_sel_in[2]', 'MUX_FIFO_input_sel_in[1]'', 'MUX_FIFO_input_sel_in[0]'.
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', the same net is connected to more than one pin on submodule 'MUX_5x1_FIFO_input_E'. (LINT-33)
   Net '*Logic0*' is connected to pins 'MUX_FIFO_input_sel_in[2]', 'MUX_FIFO_input_sel_in[1]''.
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', the same net is connected to more than one pin on submodule 'MUX_5x1_FIFO_input_W'. (LINT-33)
   Net '*Logic0*' is connected to pins 'MUX_FIFO_input_sel_in[2]', 'MUX_FIFO_input_sel_in[0]''.
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', the same net is connected to more than one pin on submodule 'MUX_5x1_FIFO_input_S'. (LINT-33)
   Net '*Logic1*' is connected to pins 'MUX_FIFO_input_sel_in[1]', 'MUX_FIFO_input_sel_in[0]''.
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', the same net is connected to more than one pin on submodule 'MUX_5x1_FIFO_input_L'. (LINT-33)
   Net '*Logic0*' is connected to pins 'MUX_FIFO_input_sel_in[1]', 'MUX_FIFO_input_sel_in[0]''.
Warning: In design 'LBDR_cur_addr_rst0_Rxy_rst60_Cx_rst10_NoC_size4_0', output port 'Req_N' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'LBDR_cur_addr_rst0_Rxy_rst60_Cx_rst10_NoC_size4_0', output port 'Req_W' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[0]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_E_out[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_E_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_W_out[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_W_out[1]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_W_out[0]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_S_out[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_S_out[1]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_S_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_L_out[2]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_L_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_L_out[0]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_6x1_module_output_select_N_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_6x1_module_output_select_E_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_6x1_module_output_select_E_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_6x1_module_output_select_S_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_6x1_module_output_select_L_out[2]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_6x1_module_output_select_L_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'LBDR_cur_addr_rst0_Rxy_rst60_Cx_rst10_NoC_size4_1', output port 'Req_N' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'LBDR_cur_addr_rst0_Rxy_rst60_Cx_rst10_NoC_size4_1', output port 'Req_W' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'LBDR_cur_addr_rst0_Rxy_rst60_Cx_rst10_NoC_size4_2', output port 'Req_N' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'LBDR_cur_addr_rst0_Rxy_rst60_Cx_rst10_NoC_size4_2', output port 'Req_W' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'LBDR_cur_addr_rst0_Rxy_rst60_Cx_rst10_NoC_size4_3', output port 'Req_N' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'LBDR_cur_addr_rst0_Rxy_rst60_Cx_rst10_NoC_size4_3', output port 'Req_W' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'LBDR_cur_addr_rst0_Rxy_rst60_Cx_rst10_NoC_size4_4', output port 'Req_N' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'LBDR_cur_addr_rst0_Rxy_rst60_Cx_rst10_NoC_size4_4', output port 'Req_W' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'LBDR_cur_addr_rst0_Rxy_rst60_Cx_rst10_NoC_size4_5', output port 'Req_N' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'LBDR_cur_addr_rst0_Rxy_rst60_Cx_rst10_NoC_size4_5', output port 'Req_W' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[0]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_E_out[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_E_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_W_out[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_W_out[1]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_W_out[0]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_S_out[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_S_out[1]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_S_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_L_out[2]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_L_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_L_out[0]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_6x1_module_output_select_N_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_6x1_module_output_select_E_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_6x1_module_output_select_E_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_6x1_module_output_select_S_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_6x1_module_output_select_L_out[2]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_6x1_module_output_select_L_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_N_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_N_out[0]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_E_out[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_E_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_W_out[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_W_out[1]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_W_out[0]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_S_out[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_S_out[1]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_S_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_L_out[2]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_L_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_L_out[0]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_6x1_module_output_select_N_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_6x1_module_output_select_E_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_6x1_module_output_select_E_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_6x1_module_output_select_S_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_6x1_module_output_select_L_out[2]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_6x1_module_output_select_L_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_N_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_N_out[0]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_E_out[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_E_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_W_out[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_W_out[1]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_W_out[0]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_S_out[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_S_out[1]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_S_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_L_out[2]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_L_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_L_out[0]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_6x1_module_output_select_N_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_6x1_module_output_select_E_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_6x1_module_output_select_E_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_6x1_module_output_select_S_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_6x1_module_output_select_L_out[2]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_6x1_module_output_select_L_out[1]' is connected directly to 'logic 0'. (LINT-52)
1
 
****************************************
check_design summary:
Version:     J-2014.09-SP2
Date:        Tue May 24 02:15:01 2016
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                    190
    Unconnected ports (LINT-28)                                    10
    Shorted outputs (LINT-31)                                      84
    Constant outputs (LINT-52)                                     96

Cells                                                              94
    Connected to power or ground (LINT-32)                         94
--------------------------------------------------------------------------------

Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32', port 'Req_NN' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32', port 'Req_EE' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32', port 'Req_WW' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32', port 'Req_SS' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32', port 'Req_LL' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32', port 'Grant_NN' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32', port 'Grant_EE' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32', port 'Grant_WW' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32', port 'Grant_SS' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32', port 'Grant_LL' is not connected to any nets. (LINT-28)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_L_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_E_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_N_out[1]'. (LINT-31)
